BAscore,abv,beer_img,beer_name,brewery,desc,num_reviews,ranking
3.6,5.60,https://cdn.beeradvocate.com/im/beers/66358.jpg,LTD Series - 05,Full Sail Brewing Company,"""New in our LTD series, this copper colored lager is refreshingly smooth, with a hint of dark roast and a clean hoppy finish. Brewed with pale, chocolate, caramel malts and hopped with Czech Saaz hops. ABV 5.6% IBU 28""",101,37768
3.46,4.00,https://cdn.beeradvocate.com/im/beers/77762.jpg,Yard Sale Winter Lager,Uinta Brewing Company,"This full-flavored amber lager delivers a complex, toasted malt body and noble hop character.",73,42510
3.67,6.20,https://cdn.beeradvocate.com/im/beers/73629.jpg,Session Fest,Full Sail Brewing Company,"According to Full Sail Executive Brewmaster, Jamie Emmerson, “Session Fest is a Czech-style strong lager called polotmavé or literally “light dark or semi-dark.” Brewed with 2 Row Pale malt, Munich malt, Caramel malt and Wheat malt, and hopped with a blend of Glaciers and Cascades.",90,33705
3.29,4.50,https://cdn.beeradvocate.com/im/beers/52046.jpg,Pre-Prohibition Style Lager,Lucky Bucket Brewing Co.,"Pre-Prohibition style salutes a time when lagers had greater character and more distinct flavor, when beer wasn't full of the additives found in many of today's mainstream lagers. Lucky Bucket's version has a light, malty flavor that's easy on the palate. Filtered twice, the subtle maltiness nicely balances a floral hop. Dry-hopped with a fresh blend of aromatic West Coast hops, Lucky Bucket Lager is a great session beer with an ABV of 4.5% and 20 IBU's.",71,45143
3.46,5.40,https://cdn.beeradvocate.com/im/beers/341032.jpg,Budweiser Freedom Reserve Red Lager,Anheuser-Busch,"The Freedom Reserve is a specialty red lager brewed with toasted barley grains for a slightly sweet aroma with a touch of hops, a rich caramel malt taste, and a smooth finish with a hint of molasses. Inspired by George Washington's recipe.For every case purchased, Budweiser is donating $1 to Folds of Honor - a non-profit that provides scholarships to families of fallen or wounded soldiers.",90,42515
3.15,5.40,https://cdn.beeradvocate.com/im/beers/2294.jpg,Ornery Amber,Tommyknocker Brewery,None provided.,170,46099
2.47,4.90,https://cdn.beeradvocate.com/im/beers/2417.jpg,Michelob Honey Lager,Anheuser-Busch,"We brew our Michelob Honey Lager with European aromatic hops and toasted caramel barley malt for a balanced taste.What makes this beer really special, however, is the addition of a touch of natural wildflower honey. It all adds up to a just slightly sweet and uniquely soft beer.",142,47641
3.57,5.50,https://cdn.beeradvocate.com/im/beers/17119.jpg,Fisherman's Brew,Cape Ann Brewing Company,None provided.,110,39289
3.63,5.50,https://cdn.beeradvocate.com/im/beers/57348.jpg,Colorado Native Amber Lager,AC Golden Brewing Company,"Colorado Native is a hand crafted lager made with all Colorado ingredients that celebrates the joys of life in Colorado. Hold up a pint of Colorado Native and drink in its amber lager color, brought to life with pale and caramel malts from our famous Moravian 2-row barley. We painstakingly balanced its malt character against select Chinook, Centennial and Cascade hops to create a perfectly balanced, full-flavored beer. A lager yeast fermentation gives Colorado Native a slight fruitiness, complementing a citrus aroma note from a late kettle hop addition. Everything then comes together to deliver a clean taste and dry finish that is very drinkable by itself, or paired with your favorite foods.",67,36249
3.41,5.57,https://cdn.beeradvocate.com/im/beers/33177.jpg,Starr Hill Jomo Lager,Starr Hill Brewery,None provided.,124,43638
3.35,4.80,https://cdn.beeradvocate.com/im/beers/1964.jpg,Schell's Dark,August Schell Brewing Company,This beer is dark because the barley is roasted longer– a flavorful lager that everyone will enjoy.,127,44528
2.95,5.20,https://cdn.beeradvocate.com/im/beers/1323.jpg,Sleeman Honey Brown Lager,Sleeman Breweries Ltd.,Smooth Sleeman Honey Brown Lager is brewed in the tradition of cottage breweries at the turn of the century. Some might think the tradition is outdated; we just think we got it right the first time.,143,46922
3.41,4.50,https://cdn.beeradvocate.com/im/beers/20193.jpg,Texas Red Amber Lager,Rahr & Sons Brewing Company,None provided.,79,43653
3.66,5.80,https://cdn.beeradvocate.com/im/beers/987.jpg,Winter Skål,Capital Brewery,A full bodied beer with a warm amber hue showing off its rich malt heritage. Mildly bittered featuring a hop presence that compliments and rounds out the malt overtones.,154,34476
3.26,4.90,https://cdn.beeradvocate.com/im/beers/3921.jpg,Point Classic Amber,Stevens Point Brewery,None provided.,141,45465
3.46,6.20,https://cdn.beeradvocate.com/im/beers/365203.jpg,Budweiser Copper Lager,Anheuser-Busch," Limited (brewed once)The Reserve Collection[/]Budweiser Copper Lager This is a flavorful American Copper Lager brewed with Two-row barley and aged on real Jim Beam Bourbon barrel staves for a toasted oak aroma, a deliciously nutty taste with caramel rye and vanilla notes, and a smooth finish.",161,-
3.93,6.80,https://cdn.beeradvocate.com/im/beers/87767.jpg,Lashes Hopbock Lager,Jack's Abby Brewing,None provided.,59,13500
3.76,5.00,https://cdn.beeradvocate.com/im/beers/7330.jpg,Red Oak Amber,Red Oak Brewery,"From the brewery: Red Oak Amber is a Munich Urtyp (Old Style) Lager. We begin the brewing process with custom kilned imported Munich Malt. Red Oak is then hopped with Spalt Noble Hops imported from Bavaria, the oldest hop growing region in the world. Before fermentation we add a yeast strain from Weihenstephen, the oldest brewery in the world, founded before 1040 AD. Weeks of aging gives Red Oak the smooth taste it is known for.",119,27223
3.83,5.00,https://cdn.beeradvocate.com/im/beers/1654.jpg,Creemore Springs Premium Lager,Creemore Springs Brewery Limited,"Lager is made the world over, but Creemore Springs Premium Lager is one of a kind. In all our travels, we've never found another like it. From the start, we've fire-brewed our flagship beer to be unique. It’s always made with the best ingredients and a strict adherence to traditional brewing methods. It’s just different up here, and so is our lager.Our unique lager has a brilliant copper colour, overtones of sweet caramel malt and an appealing, well-balanced floral hop character. It's fire-brewed using the best ingredients and our own spring water.",193,21130
3.11,5.20,https://cdn.beeradvocate.com/im/beers/2037.jpg,Rickard's Red,Molson Coors Canada,"Crafted using three different malted barleys, Pacific Northwest hops and the finest Brewer's Caramel, Rickard's Red is exceptionally flavorful with a smooth finish. Enjoy Canada's favorite red beer with its proud pub heritage served cold in a pint glass.Brewed using three different malt barleys, Pacific Northwest hops, and the finest Brewer's Caramel.",156,46372
3.55,5.20,https://cdn.beeradvocate.com/im/beers/977.jpg,Wisconsin Amber,Capital Brewery,"This rich amber lager is the perfect balance of roasted caramel malts and clean hops flavors, making it a perfect choice for any occasion.",174,40229
3.46,4.70,https://cdn.beeradvocate.com/im/beers/57402.jpg,Grain Belt Nordeast,August Schell Brewing Company,Grain Belt Nordeast is an American Amber lager and is the newest member to the Grain Belt Family. It has a light maltiness and hop aroma with a mild bitterness. Smooth taste with an excellent drinkability.,107,42706
2.87,4.90,https://cdn.beeradvocate.com/im/beers/2544.jpg,ZiegenBock Amber,Anheuser-Busch,"Brewed in Houston, ZiegenBock is a beer of the South. Only available in Texas, this American-style amber lager, offers notes of roasted grains in the aroma and a sweet, smooth taste with a hop finish. The select imported hops and specialty malts create a taste worthy of a 2006 Great American Beer Festival Bronze Medal.",149,47145
3.65,5.50,https://cdn.beeradvocate.com/im/beers/37142.jpg,Coney Island Lager,Coney Island Brewing Company,"A beer inspired by The Playground of the World. Classically brewed to pair perfectly with whatever amuses you.Coney Island Lager is a dry-hopped, classic American lager, melding a complex malty backbone with expressive hop notes for a refreshingly balanced experience.Malts: 2-Row Brewer’s Malt, Maris Otter, Flaked Barley, Malted Wheat, Munich Malt, Vienna Malt, CaramunichHops: Warrior, Cascade, Tettnang, Saaz",258,35150
2.59,4.00,https://cdn.beeradvocate.com/im/beers/34257.jpg,Redbridge,Anheuser-Busch,"Rich, hearty and full-bodied gluten-free lager brewed from sorghum. Redbridge has a distinctively fruity hop aroma, a sweet toasted grain flavor and a well-balanced, moderately hopped finish.",224,47573
3.47,5.00,https://cdn.beeradvocate.com/im/beers/54155.jpg,Barking Squirrel Lager,Hop City Brewing Co.,"Barking Squirrel is a 5% ABV amber lager with a distinct rich burnt orange colour and subtle noble hop aroma. Its medium body, pleasant hop bitterness and caramel malt sweetness makes it smooth and drinkable with a slight hop aftertaste.",141,42497
3.39,5.10,https://cdn.beeradvocate.com/im/beers/54540.jpg,Vinyl,Magic Hat Brewing Company,"Vinyl sails in on her shining wings as the spinning sun returns. She is the season-shifter, bursting from her cocoon to sing the ancient song of vernal yearning and to summon spring's sweet green return... Her metamorphosis becomes our own. Her thirsts are shared by all. Drink in her mysterious elixir as the revolution blooms again...",270,44070
3.8,5.68,https://cdn.beeradvocate.com/im/beers/2219.jpg,Riverwest Stein Beer,"Lakefront Brewery, Inc.",None provided.,283,23672
3.33,5.70,https://cdn.beeradvocate.com/im/beers/111476.jpg,Dream Machine IPL India Style Pale Lager,Magic Hat Brewing Company,"Dream Machine, an India Pale Lager or IPL, is a melding of varied visions of an India Pale Ale and an Amber Lager. Once poured, its light copper color delights the eyes and a citrusy hop aroma flows through the nose. Upon first sip, a smooth hop bitterness reveals itself – fresh, bold and slightly spicy – before subtle hints of mild maltiness appear. A big hop bite and a crisp, clean lager finish combine for a beautifully balanced beer. Take Dream Machine for a spin and let your reverie begin.",90,44890
3,5.30,https://cdn.beeradvocate.com/im/beers/87749.jpg,Third Shift Amber Lager,Coors Brewing Company (Molson-Coors),None provided.,203,46826
3.12,4.50,https://cdn.beeradvocate.com/im/beers/832.jpg,Original Honey Brown Extra Rich Lager (Beer Brewed With Honey),Genesee Brewing Co. / Dundee Brewing Co.,None provided.,690,46371
3.54,5.50,https://cdn.beeradvocate.com/im/beers/2318.jpg,Toasted Lager,Blue Point Brewing Company,"Our flagship and most popular brew, Toasted Lager is the best American amber Lager you’ll ever taste.To back up that claim, we use six different grains to perfect a balanced flavor of malt and hops, and a special proprietary lager yeast to give Toasted Lager an exceptional, long-lasting smooth finish that’s meant to be enjoyed year-round. Pairs perfectly with fresh seafood...or any food for that matter.",522,40697
3.04,4.90,https://cdn.beeradvocate.com/im/beers/909.jpg,George Killian's Irish Red,Coors Brewing Company (Molson-Coors),None provided.,860,46702
3.72,5.20,https://cdn.beeradvocate.com/im/beers/148.jpg,Lager,Brooklyn Brewery,"In the late 1800’s Brooklyn was one of the largest brewing centers in the country, home to more than 45 breweries. Lager beer in the “Vienna” style was one of the local favorites. Brooklyn Lager is amber-gold in color and displays a firm malt center supported by a refreshing bitterness and floral hop aroma. Caramel malts show in the finish. The aromatic qualities of the beer are enhanced by “dry-hopping”, the centuries-old practice of steeping the beer with fresh hops as it undergoes a long, cold maturation. The result is a wonderfully flavorful beer, smooth, refreshing and very versatile with food. Dry-hopping is largely a British technique, which we’ve used in a Viennese-style beer to create an American original.",1287,30375
3.41,4.50,https://cdn.beeradvocate.com/im/beers/1351.jpg,Yuengling Traditional Lager,Yuengling Brewery,None provided.,1793,43830
4.01,5.00,,Bones Shirt,Suarez Family Brewery,None provided.,7,10887
3.21,5.20,https://cdn.beeradvocate.com/im/beers/85171.jpg,Fix Dark,Hellenic Breweries Of Atalanti S.A.,None provided.,16,45208
2.79,2.50,https://cdn.beeradvocate.com/im/beers/4087.jpg,Heineken Oud Bruin,Heineken Nederland B.V.,"Doesn't fit to Flanders Oud Bruin beer style category. Fits to Oud Bruin from Netherlands. It means uncomplicated in aroma and taste, low alcohol (usually 2,5% to 3,5% by ABV), semi-dark (amber) to dark lager with dominant sweetness.Micheal Jackson translates Oud Bruin from Netherlands like Old Brown Lager.",26,47007
3.7,7.00,https://cdn.beeradvocate.com/im/beers/116077.jpg,3 Best Friends,Sudwerk Brewing Company,"3 Best Friends incorporates Madagascar vanilla, cacao nibs, and Honduran coffee. It's the black sheep of the bunch-in a delicious, well-lagered fashion.",11,31043
3.38,5.90,https://cdn.beeradvocate.com/im/beers/97943.jpg,Nightfall Lager,Pecatonica Beer Company,None provided.,9,43310
3.19,5.50,https://cdn.beeradvocate.com/im/beers/89545.jpg,Asahi Dry Black,Asahi Breweries Ltd,None provided.,17,45486
3.25,4.50,https://cdn.beeradvocate.com/im/beers/27684.jpg,Dark 266,Cameron's Brewing Co.,Cameron’s Dark 266 is a rare breed of beer that was originally brewed as a one-off draught for one of our specialty beer bars. The demand for an encore was so persistent that that we had to bottle it and share it with everyone. Specialty imported hops and dark malts result in a chestnut coloured lager with a wonderful lacy head. Taste the deliciousness of a North American Lager with the complexity of a German Schwarzbier.,34,45017
3.77,9.30,https://cdn.beeradvocate.com/im/beers/101387.jpg,Goatman,Lakewood Brewing Company,"The legend returns! Beware the Goatman of White Rock Lake, a territorial terror who doesn't like anybody loitering in his neck of the woods. In honor of this hairy and horned hybrid, we present a dark and unique brew as bitter as his attitude.Big and bold, this melding of a West Coast Black IPA and a German Schwarzbier has a sticky, dank bite, balanced by a smooth, roasted malt body. It's enough to curl your toes – or maybe your hooves.",4,26425
4.08,6.50,https://cdn.beeradvocate.com/im/beers/231344.jpg,First Call,Modist Brewing Co.,None provided.,18,7284
3.58,4.80,https://cdn.beeradvocate.com/im/beers/14874.jpg,Primator Dark Lager,Pivovar Náchod a.s.,None provided.,30,37907
3.64,5.00,https://cdn.beeradvocate.com/im/beers/149452.jpg,Sapporo Premium Black Beer,Sapporo Breweries Ltd.,None provided.,25,34856
3.41,4.50,https://cdn.beeradvocate.com/im/beers/9395.jpg,Lev Black Lion,Měšťanský pivovar Havlíčkův Brod,None provided.,47,42920
3.46,4.80,https://cdn.beeradvocate.com/im/beers/14167.jpg,Staropramen Granat Beer,Pivovary Staropramen,None provided.,25,41863
3.08,5.00,https://cdn.beeradvocate.com/im/beers/11175.jpg,Big Rock Honey Brown Lager,Big Rock Brewery,"Sweet and honey/molasses flavour, slightly hopped with fuller mouth feel.",34,46140
3.33,6.20,https://cdn.beeradvocate.com/im/beers/7078.jpg,Bohemia,Sociedade Central de Cervejas,None provided.,30,44226
3.5,5.00,https://cdn.beeradvocate.com/im/beers/11490.jpg,Yebisu Black Beer,Sapporo Breweries Ltd.,None provided.,31,40943
4.26,4.60,https://cdn.beeradvocate.com/im/beers/6614.jpg,U Fleku Dark Lager,U Fleků Pivovar a Restaurace,None provided.,33,2339
3.31,5.30,https://cdn.beeradvocate.com/im/beers/35035.jpg,Obolon Oksamytove (Deep Velvet),Obolon Brewery,None provided.,50,44527
3.13,4.10,https://cdn.beeradvocate.com/im/beers/6187.jpg,Sagres Cerveja Preta (Dark),Sociedade Central de Cervejas,None provided.,35,45934
3.35,5.00,https://cdn.beeradvocate.com/im/beers/10237.jpg,DAB Dark Beer,Dortmunder Actien Brauerei / DAB,None provided.,41,44068
3.96,4.00,https://cdn.beeradvocate.com/im/beers/76132.jpg,Black Lager (Černé Pivo),Notch Brewing,None provided.,21,12543
3.11,5.00,https://cdn.beeradvocate.com/im/beers/37864.jpg,Super Bock Stout,Unicer União Cervejeira S.A.,None provided.,34,46077
3.62,4.40,https://cdn.beeradvocate.com/im/beers/8689.jpg,Staropramen Černý,Pivovary Staropramen,None provided.,35,36269
2.85,4.60,https://cdn.beeradvocate.com/im/beers/11961.jpg,Faxe Amber,Royal Unibrew A/S,None provided.,55,47020
3.77,5.00,https://cdn.beeradvocate.com/im/beers/371501.jpg,S'more Chocolate & Marshmallow Ale,Spoetzl Brewery / Shiner,"You'll be sure to tell better campfire stories with our latest seasonal brew. Made with dark, roasted malts that balance notes of chocolate and graham cracker with hints of vanilla and cinnamon, this subtly sweet, full-bodied ale is perfect around the campfire. Or anywhere for that matter. Warm up with a cold one. 20 IBU",30,-
3.78,5.70,https://cdn.beeradvocate.com/im/beers/57920.jpg,Žatec Dark Lager,Žatecký Pivovar,None provided.,60,25506
3.21,6.00,https://cdn.beeradvocate.com/im/beers/7195.jpg,Pietra,Brasserie Pietra,None provided.,75,45639
3.64,5.30,https://cdn.beeradvocate.com/im/beers/40147.jpg,Elevator Dark Horse Lager,Elevator Brewery & Draught Haus,None provided.,50,35370
3.49,4.90,https://cdn.beeradvocate.com/im/beers/86001.jpg,Pils Noir,Susquehanna Brewing Company,"We are pleased to share our innovative black Pilsner, Pils-Noir. Made from Pearl (Winter) barley, malted for us by Munton’s, CaraMalt and Crystal malts, prepared using our unique, husk-free milling process. We then naturally darken the beer using the classic Czech technique of decoction mashing. Hopped with Oregon Willamette, Mt. Hood and Washington hops, and finished with noble Czech Saaz for a fine aroma.",21,41634
3.55,4.50,https://cdn.beeradvocate.com/im/beers/82289.jpg,Praga Dark Lager,První Budějovický Pivovar Samson,Praga Dark are brewed under the supervision of the Brevnov Monastery Brewmasters. The beer is brewed in mid-sized local Czech breweries with the use of the original receipt and best quality Czech ingredients. There is always guarantee of the consistent best quality of our beers.,45,39850
3.72,5.75,https://cdn.beeradvocate.com/im/beers/33357.jpg,Kelso Nut Brown Lager,Greenpoint Beerworks / Kelso of Brooklyn,None provided.,36,30127
3.29,5.40,https://cdn.beeradvocate.com/im/beers/22584.jpg,Alhambra Negra,"Grupo Cervezas Alhambra, SL",None provided.,94,45079
3.77,5.10,https://cdn.beeradvocate.com/im/beers/64327.jpg,Bernard Cerne (Dark),Bernard Family Brewery,None provided.,54,26519
3.51,5.00,https://cdn.beeradvocate.com/im/beers/83646.jpg,El Steinber Dark Lager,Anderson Valley Brewing Company,"Midnight Wheat malt gives this complex lager its dark brown color while additions of roasted Indio-Hispano® blue corn create both a lighter body and unique, toasty flavor. German Pilsner malt and Saaz hops round out this dark lager producing a crisp, clean finish and smooth drinkability that is perfect for any occasion.",45,41204
3.82,7.00,https://cdn.beeradvocate.com/im/beers/86044.jpg,LTD Series - 06,Full Sail Brewing Company,"A new holiday beer for our Limited Edition Lager series. LTD 06 is a black bock that is lush and full bodied with hints of roast, coffee, and chocolate in the aroma followed by flavors of caramel and figs with a long creamy smooth finish. LTD 06 is brewed as a Czech style Cerné Speciální with 2 row Pale, Munich, Caramel, and Chocolate Malts and hopped with Santiam and Perle hops.",65,22207
3.87,8.00,https://cdn.beeradvocate.com/im/beers/37147.jpg,Black Licorice Lager,Short's Brewing Company,"""A high gravity American dark lager aged on anise seed, Madagascar bourbon vanilla beans and fresh chocolate mint leaves.""",129,18067
3.3,6.50,https://cdn.beeradvocate.com/im/beers/27607.jpg,Beerlao Dark,Lao Brewery Co.,Beerlao Dark is an award winning beer brewed with the finest ingredients and roasted malt. A full-bodied tasted experience with a golden brown color.,85,45025
3.11,6.50,https://cdn.beeradvocate.com/im/beers/12362.jpg,Efes Dark,Anadolu Efes Brewery,None provided.,100,46295
3.12,5.00,https://cdn.beeradvocate.com/im/beers/5196.jpg,Brick Waterloo Dark Lager,Brick Brewing Co.,"Looks dark, tastes light. It's Ontario's favourite dark lager. A dark beer that is slowly brewed with Canadian grown malted barley, specialty coloured malts, imported hops and pure cultured brewers yeast.Dark lagers are enjoyed all year long, and they're not as filling as ales. Waterloo Dark will cut some of the heaviness in sauce-based meat dishes. Waterloo Dark is an equally perfect beer to go with appetizers suitable for watching sports games, or used as an actual ingredient when preparing a meal.Experience what this great dark ""light tasting"" lager has to offer and why it has won multiple awards at the World Cup of Beer, Canadian Brewing Awards, Ontario Brewing Awards and the Monde Selection International Institute For Quality Selections.",101,46255
3.68,4.70,https://cdn.beeradvocate.com/im/beers/35967.jpg,Budweiser Budvar Czech Dark Lager,"Budějovický Budvar, n.p.",Exported to US as Czechvar,75,33058
3.44,5.00,https://cdn.beeradvocate.com/im/beers/7102.jpg,San Miguel Dark Lager,San Miguel Brewery Inc.,None provided.,176,43056
2.93,6.00,https://cdn.beeradvocate.com/im/beers/710.jpg,Fischer Tradition Amber,Brasserie Fischer / Fischer Biere d' Alsace,None provided.,267,46992
3.04,4.80,https://cdn.beeradvocate.com/im/beers/698.jpg,St. Pauli Girl Special Dark,St. Pauli Brauerei C.L. Wilh. Brandt Gmbh & Co.,None provided.,240,46646
3.38,5.60,https://cdn.beeradvocate.com/im/beers/2235.jpg,Baltika #4 Original (Dark),Baltika Breweries,None provided.,287,44200
3.21,5.00,https://cdn.beeradvocate.com/im/beers/1167.jpg,Heineken Dark Lager,Heineken Nederland B.V.,None provided.,263,45845
3.37,5.00,https://cdn.beeradvocate.com/im/beers/1186.jpg,Blackened Voodoo Lager,Dixie Brewing Co.,None provided.,411,44392
3.35,4.90,https://cdn.beeradvocate.com/im/beers/2940.jpg,Leinenkugel's Creamy Dark,Jacob Leinenkugel Brewing Company,None provided.,335,44679
3.14,4.50,https://cdn.beeradvocate.com/im/beers/57285.jpg,Guinness Black Lager,Guinness Ltd.,None provided.,446,46291
3.82,6.00,https://cdn.beeradvocate.com/im/beers/1914.jpg,1554,New Belgium Brewing,"A surprisingly bright taste and a dry, chocolaty finish -- one evocotive of dark brews enjoyed in Belgian taverns 500 years ago. Not a porter, not a stout -- it's 1554.",1415,21947
3.63,5.00,https://cdn.beeradvocate.com/im/beers/45109.jpg,Clawhammer,Highland Brewing,Bavarian-inspired. Asheville-made. This Märzen lager is smooth and well-rounded with toasty malt character.,86,36345
3.82,6.00,https://cdn.beeradvocate.com/im/beers/39118.jpg,Barktoberfest,Thirsty Dog Brewing Company,None provided.,94,22077
3.46,5.70,https://cdn.beeradvocate.com/im/beers/5758.jpg,Oktoberfest Lager Beer,"Lakefront Brewery, Inc.",None provided.,146,42637
3.6,5.50,https://cdn.beeradvocate.com/im/beers/986.jpg,Oktoberfest,Capital Brewery,2014 GABF Gold Medal (German-Style Marzen)The mother of all seasonal beers has a fiery amber hue with rich malty overtones that dominate the flavor.,146,37937
3.64,5.50,https://cdn.beeradvocate.com/im/beers/61577.jpg,Fest Märzen Lager,Narragansett Brewing Co.,"Based on the ""Bavarian"" style beer that Narragansett produced in the '60s and '70s, this elegant Oktoberfest style Marzen is brewed with the highest quality German malts and hops. Weyermann's Munich malt creates a rich bready and toasty base, while the noble Tettnang hops add a crisp, but subtle and dry spiced finish. King Grambrinus would be proud!",145,35761
3.64,5.50,https://cdn.beeradvocate.com/im/beers/1568.jpg,Schell's Oktoberfest,August Schell Brewing Company,"The Oktoberfest or Marzen (March) type of beer was originally brewed in March, and laid down in caves before the summer weather rendered brewing impossible. Stocks would be drawn upon heavily during the summer, and exhausted by October.In Germany, this tradition has come to be associated with one specific style, Oktoberfest Bier. In keeping with true German tradition, August Schell Oktoberfest beer is brewed just once a year. Brewed with the perfect balance of Pale, Munich, and Cara Pils malt with Liberty and Perle hops to create a rich, smooth taste.",177,35774
3.66,5.80,https://cdn.beeradvocate.com/im/beers/20512.jpg,Oktoberfest,Sly Fox Brewing Company,None provided.,197,34519
3.95,6.80,https://cdn.beeradvocate.com/im/beers/6258.jpg,Berkshire Life On Märzen,Berkshire Brewing Company Inc.,Formerly Berkshire Oktoberfest Lager,210,12181
