BAscore,abv,beer_img,beer_name,brewery,desc,num_reviews,ranking
3.51,6.00,https://cdn.beeradvocate.com/im/beers/19765.jpg,OktoberFish,Flying Fish Brewing Company,None provided.,148,41445
3.52,5.50,https://cdn.beeradvocate.com/im/beers/6622.jpg,Oktoberfest,Blue Point Brewing Company,"Originally brewed a couple hundred years ago to celebrate the betrothal of the Crown Prince of Bavaria, we’re helping keep the tradition alive by brewing Oktoberfest every fall for our most royal/loyal followers.",157,41176
3.6,5.00,https://cdn.beeradvocate.com/im/beers/25382.jpg,Oktober Fest,Stoudts Brewing Co.,None provided.,243,37991
3.77,5.70,https://cdn.beeradvocate.com/im/beers/61979.jpg,Oktoberfest,Revolution Brewing,"A classic German-style Oktoberfest beer that goes down smooth with a pleasant, toasty malt flavor. 100% German malts create a supple and flavorful base for this traditional Oktoberfest lager. Our 2015 version is brewed with a hop called Hallertau Gold, grown on only one farm in the whole of Bavaria to deliver a hop profile which is at the same time both classic and unique.",89,26562
3.59,5.50,https://cdn.beeradvocate.com/im/beers/6746.jpg,Oktoberfest,The Schlafly Tap Room,"Our Oktoberfest is a traditional Bavarian Märzen with a toasty malt aroma and slight caramel taste. This rich, amber lager is balanced by the use of German noble hops, while the lager yeast ferments cold and slow, creating a smooth, crisp beer.Märzen, or Oktoberfest, has its origins in Bavaria, most likely before the 16th century. For public safety and brewing quality concerns, the Bavarian Brauordnung was decreed in 1539, stating that beer could only be brewed from September 29th (Saint Michael) to April 23rd (Saint George). Over the summer months, beers were stored, or lagered, in caves and stone cellars. The evolution of Oktoberfest came from the last brews of the year, in March (or Märzen), as these beers would be ready to drink for the Bavarian celebration, “Oktoberfest”.",185,38554
4.05,6.00,https://cdn.beeradvocate.com/im/beers/357839.jpg,Sierra Nevada Oktoberfest - Weihenstephan Collaboration (2018),Sierra Nevada Brewing Co.," Limited (brewed once)We’ve partnered with Bavaria’s Weihenstephan, the world’s oldest brewery, for this American take on the classic German Oktoberfest. A malt backbone is balanced by subtle hop character in this crisp, clean, and drinkable crowd-pleaser. Nothing captures the spirit of celebration like a beer among friends.YEAST Lager yeastBITTERING HOPS SterlingFINISHING HOPS Sterling, Spalter, RecordMALTS Two-row Pale, Steffi, Pilsner, MunichBEGINNING GRAVITY 13.9° platoENDING GRAVITY 2.8° plato",217,-
3.46,5.40,https://cdn.beeradvocate.com/im/beers/1522.jpg,Saranac Our Octoberfest German Style Lager,Matt Brewing Company / Saranac Brewery,None provided.,283,42735
3.77,5.70,,Copper Legend Octoberfest,Jack's Abby Brewing,"Ancient timelines talk of dark days, plagued by hardships and Kingdom demands. When hope was all but lost, a legend emerged. A plumber. With copper pipes and an uncanny wit, he battled fierce foes and saw to the brewery’s opening. Our Octoberfest is malty, smooth and exceedingly drinkable. It is perfect to celebrate and honor today’s legends. We use locally grown wheat from MA, Munich malt and noble hops.",132,26564
3.66,6.60,https://cdn.beeradvocate.com/im/beers/1072.jpg,Oktoberfest,Saint Arnold Brewing Company,"A full bodied, malty, slightly sweet beer celebrating the Autumn harvest. This rich beer has a round malt flavor and an above average alcohol content perfect for a cool fall evening. Malt: Three different blended Munich-style malts Hops: Czech Saaz and Tettnanger.Original Gravity: 1.061 (15.5° Plato)Color: Red-Amber Bitterness: 24 IBU",170,34555
3.76,7.70,https://cdn.beeradvocate.com/im/beers/61554.jpg,Atom Smasher,Two Brothers Brewing Company,"With a tip of our hat to our scientific neighbors we have created the innovative Atom Smasher. A hefty, full bodied lager reminiscent of marzen beers from days gone by.",122,27231
3.86,6.00,https://cdn.beeradvocate.com/im/beers/61555.jpg,Paulaner Oktoberfest Wiesn,Paulaner Brauerei GmbH & Co. KG,This full bodied golden Oktoberfest lager is the only beer served in Paulaner Oktoberfest tents today. It is the pinnacle of German brewing: wonderfully mellow with a balanced harmonious taste. It has a strong note of malt and the pleasant fragrance of hops.,240,18601
3.68,6.00,https://cdn.beeradvocate.com/im/beers/131121.jpg,Dead Ringer,Ballast Point Brewing Company,"Our Dead Ringer Oktoberfest lager is inspired by old-style Märzen brews customarily enjoyed during Bavaria’s world-famous beer festival. Thanks to an abundance of toasted malt and a lower hop bitterness, this dark reddish brown lager is loaded with sweet, caramel toffee flavors and aromas. All the taste and celebration of Oktoberfest packed into one bottle; no lederhosen required.",165,33211
3.64,6.50,https://cdn.beeradvocate.com/im/beers/1785.jpg,Oktoberfest (Märzen Style),Summit Brewing Company,"Brewed in the classic Märzen style with Northern Brewer hops from Germany. Rich, toffee malt flavors up front with a clean hop finish as crisp as the autumn air. Unfortunately, like the fall colors, this seasonal beer is gone before you know it.",291,35875
3.66,5.80,https://cdn.beeradvocate.com/im/beers/3321.jpg,Bob's '47 Oktoberfest,Boulevard Brewing Co.,"Our fall seasonal beer, Bob’s ’47 Oktoberfest is a medium-bodied, dark amber brew with a malty flavor and well-balanced hop character. With this Munich-style lager we salute our friend Bob Werkowitch, Master Brewer and graduate of the U.S. Brewer’s Academy, 1947.",267,34580
3.45,5.90,https://cdn.beeradvocate.com/im/beers/12451.jpg,Warsteiner Premium Oktoberfest,Warsteiner Brauerei,"Celebrate German heritage with this authentic, German Specialty Beer.A truly German import brewed according to the German Purity Law, as are all Warsteiner beers, in limited quantities especially for Oktoberfest celebrations. This special edition has a well-balanced, mild and smooth taste with a uniquely soft, hoppy aftertaste and 5.9% alcohol. So bring a bit of Germany with you to your next Oktoberfest celebration and bring a Warsteiner Oktoberfest Special Edition.",282,43000
3.79,6.00,https://cdn.beeradvocate.com/im/beers/33236.jpg,Munsterfest,3 Floyds Brewing Co.,None provided.,232,24548
3.75,5.00,https://cdn.beeradvocate.com/im/beers/45148.jpg,Oaktoberfest,Firestone Walker Brewing Co.,"Oaktoberfest is a true German Marzen bier brewed with premium imported Pilsner and Vienna malts and is spiced with Bavarian hop from the mother land. Light Amber in color, soft malty profile, full bodied lager beer. Fermented with the famous Bavarian Augustiner Lager yeast from Munich. We utilized German Hallertauer Traditions for both bittering and aroma additions adding a rich, noble hop presence to this beer.",163,27990
3.64,5.70,https://cdn.beeradvocate.com/im/beers/16254.jpg,Gordon Biersch Märzen,Gordon Biersch Brewery Restaurant,"Our most popular beer, Märzen (Maert-zen) is a smooth, mildly sweet, auburn colored lager. This beer originated from Bavaria, where it was brewed in March (Marz in German) and stored in caves to be enjoyed during warmer weather. At the end of September, any remaining kegs of Märzen were consumed during the two week celebration which became famous as Oktoberfest. We hope you'll enjoy it year round.",302,35879
3.39,5.00,https://cdn.beeradvocate.com/im/beers/83.jpg,Beck's Oktoberfest,Brauerei Beck & Co.,None provided.,421,44088
4.02,6.00,https://cdn.beeradvocate.com/im/beers/32620.jpg,SurlyFest,Surly Brewing Company,"Brewed with three different types of Rye and a single variety of American Hops. Malted Rye, Flaked Rye, and Crystal Rye impart a distinctive biscuit flavor to the lush Vienna Malt body, and dry-hopping with Sterling Hops adds bright, floral hop aromas.",383,8170
3.67,5.70,https://cdn.beeradvocate.com/im/beers/1470.jpg,Goose Fest Bier,Goose Island Beer Co.,"Formerly Goose OktoberfestGoose Fest Bier is brimming with notes of toasted malt and freshly baked rye bread. This light-bodied German lager is clean and crisp with a fine noble hop character and mild earthy bitterness that is the hallmark of Hallertau hops. Raise a few steins of Goose Fest Bier this fall and celebrate this time-honored tradition, Prost!",282,33951
3.34,5.45,https://cdn.beeradvocate.com/im/beers/72310.jpg,Yuengling Oktoberfest,Yuengling Brewery,None provided.,198,44800
3.57,5.60,https://cdn.beeradvocate.com/im/beers/19651.jpg,Dogtoberfest,Flying Dog Brewery,"There is sauerkraut in my lederhosen. I repeat: There is sauerkraut in my lederhosen!Malts: Vienna, MunichHops: Perle, HallertauYeast: LagerBrewed with 100% imported German ingredients.",553,39529
3.75,6.20,https://cdn.beeradvocate.com/im/beers/51631.jpg,Hoss Oktoberfest Lager,Great Divide Brewing Company,"HOSS is based on the Märzen lagers of Germany. Rich, layered malt notes, with hints of cherry and dark fruits, dominate, while the unique addition of rye imparts a slightly earthy, spicy character. Hoss finishes crisp and dry, and its brilliant red-orange color is a toast to the sunsets that make the perfect backdrop for this beer.2009 Great American Beer Festival, Bronze Medal, Rye Beer2010 World Beer Cup, Bronze Medal, Rye2010 Australian International Beer Awards, Gold Medal & Overall Champion Lager",470,27994
3.95,6.25,https://cdn.beeradvocate.com/im/beers/6075.jpg,Staghorn Octoberfest,New Glarus Brewing Company,None provided.,349,11992
3.64,5.50,https://cdn.beeradvocate.com/im/beers/32695.jpg,Octoberfest Beer,Bell's Brewery - Eccentric Café & General Store,"Crafted as a flavorful session beer and perfect for autumn, Octoberfest spends a full six weeks fermenting.With herbal hop aromas, this balanced amber lager focuses on lightly toasted malt that lends body without too much sweetness. Perfect for a week-long wedding celebration in Germany or the start of the Michigan autumn.",541,35901
3.36,5.80,https://cdn.beeradvocate.com/im/beers/60642.jpg,Märzen-Style Oktoberfest,Spoetzl Brewery / Shiner,"Just like the world's largest beer festival, our little brewrey has Bavarian roots and a long tradition of honoring tradition. Which is why we made this märzen-style with German-grown Hallertau tradition. If that doesn't make you polka dance for joy, we don't know what will.",325,44546
3.67,5.30,https://cdn.beeradvocate.com/im/beers/313.jpg,Octoberfest Beer,Harpoon Brewery & Beer Hall,"The character and complexity of Harpoon Octoberfest comes from the malt and hops. When looking at a freshly poured Harpoon Octoberfest, you will notice the garnet-red color with a firm, creamy head. The beer’s color is from a blend of Munich, chocolate, and pale malt. The thick head results in part from wheat malt added to the grist. The hop aroma of this beer is not overpowering but it is present. Tettnang hops add a subtle spice nose that blends with the malt character. This beer is full-bodied, smooth, and malty. Willamettehops are used to provide a gentle bitterness and to balance any residual sweetness present from the malt. The finish is soft and malty with a mild bitterness.",504,33983
3.77,6.60,https://cdn.beeradvocate.com/im/beers/32410.jpg,Oktoberfest,Left Hand Brewing Company,"This is no festivus for the restivus, on the contrary, we start brewing in the spring and it takes a full two months to reach lagered perfection. Biscuity, malty goodness dominates upfront while the noble pedigree hops lend a properly spicy, dry finish.",472,26578
3.88,8.00,https://cdn.beeradvocate.com/im/beers/19425.jpg,The Kaiser,Avery Brewing Company,"The Kaiser once said, “Give me a woman who loves beer and I will conquer the world.” If the Kaiser and his significant other had tipped this bottle, we’d all be “sprechenden Deutsch!” We took all that is good in a traditional Oktoberfest – gorgeous, deep copper sheen, massive malty backbone and spicy, floral, pungent Noble hops – then intensified each into this, an Imperial Oktoberfest.",675,16944
3.5,6.30,https://cdn.beeradvocate.com/im/beers/2011.jpg,Hofbräu Oktoberfestbier,Hofbräuhaus München,None provided.,616,41831
3.75,5.80,https://cdn.beeradvocate.com/im/beers/6861.jpg,Weihenstephaner Festbier,Bayerische Staatsbrauerei Weihenstephan,"A full rich bodied, hoppy, seasonal lager. Especially brewed for the Festbier season. This beer truly represents the Bavarian way of celebrating. Deep gold color, great mouth-feel and lots of flavor. Prost!",678,28000
3.19,5.10,https://cdn.beeradvocate.com/im/beers/5757.jpg,Leinenkugel's Oktoberfest,Jacob Leinenkugel Brewing Company,None provided.,519,46002
3.63,5.50,https://cdn.beeradvocate.com/im/beers/570.jpg,Oktoberfest,Brooklyn Brewery,"When Crown Prince Ludwig of Bavaria wanted to celebrate his wedding engagement in 1810, he did what any good Bavarian prince would – he threw a beer festival. Both the festival and the special beer served there became known as Oktoberfest. Brewed from the finest German malt and hops, Brooklyn Oktoberfest is true to the original style, fullbodied and malty, with a bready aroma and light, brisk hop bitterness.",800,36541
3.95,5.80,https://cdn.beeradvocate.com/im/beers/234.jpg,Hacker-Pschorr Original Oktoberfest Amber Märzen,Hacker-Pschorr Bräu GmbH,"Forbidden as it was to brew in summer, a stronger beer – the Märzen – was brewed earlier in March. It would finally be served at the Oktoberfest, under the “Heaven of Bavaria”. We have returned once again to the age-old recipe and recreated that gloriously smooth, honey-coloured piece of history from times gone by. And all is brewed with due reverence to the Bavarian Purity Law of 1516.",855,11949
3.67,5.60,https://cdn.beeradvocate.com/im/beers/1017.jpg,Festbier,Victory Brewing Company - Downingtown,"Friendship and camaraderie: the two keys to any festive event. And then there’s the beer. It should be full-bodied, yet infinitely smooth. Seductively malty, with a kiss of the hops for balance. This is our Festbier. Painstakingly crafted from German malts, decoction brewed for full flavor and carefully aged for depth of character. Subtly sweet with a delicate malt nose, our Festbier gains its impressive body from our use of all imported German malts and decoction brewing process. Gather with your friends for a festive moment of Victory!",819,34018
4.05,6.50,https://cdn.beeradvocate.com/im/beers/13896.jpg,Oktoberfest,Great Lakes Brewing Co.,"Prost! Our take on this classic German style is a celebration of maltiness— packed with rustic, autumnal flavors to put a little more oomph into your oom-pah-pah.Über smooth with vibrant malt flavors and a festive flourish of noble hops (lederhosen not included).World Beer Championships4-Time Medal Winner (Gold, Silver)",659,6729
3.87,5.80,https://cdn.beeradvocate.com/im/beers/386.jpg,Paulaner Oktoberfest Bier,Paulaner Brauerei GmbH & Co. KG,"Also known as Paulaner Oktoberfest BierAn amber beer style that was developed to celebrate the original Oktoberfest over 200 years ago. This full bodied beer with its rich malt flavor, dark toffee note and underlying fruitiness has a masterful hop balance.",1160,17673
3.63,5.90,https://cdn.beeradvocate.com/im/beers/582.jpg,Spaten Oktoberfestbier Ur-Märzen,Spaten-Franziskaner-Bräu,None provided.,1194,36565
3.69,5.00,https://cdn.beeradvocate.com/im/beers/9930.jpg,Ghisa,Birrificio Lambrate,None provided.,5,30576
4.01,5.80,https://cdn.beeradvocate.com/im/beers/1361.jpg,Ayinger Oktober Fest-Märzen,Privatbrauerei Franz Inselkammer KG / Brauerei Aying,None provided.,1146,8617
3.67,5.30,https://cdn.beeradvocate.com/im/beers/102.jpg,Samuel Adams Octoberfest,Boston Beer Company (Samuel Adams),"In 1810, the Oktoberfest tradition was born when Munich celebrated the Crown Prince's wedding with a special beer and 16-day party. Our version of this classic style blends hearty malts for a deep, smooth flavor of caramel, creating a brew that's perfect for the season, or whatever you're celebrating. Smooth with a roasty sweetness, and light hop character.",2227,34030
3.69,5.60,,Bishop Bob's Holy Smoke,Dragonmead Microbrewery,This beer is a Bamberg-style Rauchbier. The town of Bamberg in Germany originated the style of smoked beers. These beers are made with a dose of smoked barley. Our recipe relies on a light bock recipe for its base and contains about 20% imported smoked barley. The noble German hops are used to balance the taste into a unique beer drinking experience.,11,30575
3.54,5.90,,Rauchbier,Fort Hill Brewery,"26% of the grain bill is composed of beech-smoked barley malt, an ingredient made famous in the Bavarian town of Bamberg. She has the nose of cured meat, and the brew pairs perfectly with cheese, olives, and fresh bread. A dark amber brew, the flavor is truly unique to its color.",8,37290
3.67,4.80,https://cdn.beeradvocate.com/im/beers/47536.jpg,Bamberg Rauchbier,Micro Cervejaria Bamberg,None provided.,7,31644
3.64,7.00,https://cdn.beeradvocate.com/im/beers/44411.jpg,Rauchbock,Appalachian Brewing Company,None provided.,11,33130
3.77,5.00,https://cdn.beeradvocate.com/im/beers/33137.jpg,Hallerndorfer Raiterla Rauchbier,Brauerei Gasthof Rittmayer,None provided.,11,26231
3.52,5.90,,Smoked Lager,Bell's Brewery - Eccentric Café & General Store,None provided.,9,38146
3.82,5.30,,Weisser Rauch,Live Oak Brewing Company,None provided.,4,23262
3.88,9.80,https://cdn.beeradvocate.com/im/beers/81439.jpg,Gänstaller-Bräu Affumicator,Gänstaller-Bräu,None provided.,10,19669
3.55,5.40,https://cdn.beeradvocate.com/im/beers/80750.jpg,Wildfire Rauchbier,Penobscot Bay Brewery,"The smokiness and color of Wildfire Rauchbier comes entirely from using only specialty grains. Weyermann Rauchmalz for the signature flavor, Munich for body, Cara-Pils adds richness and Carafa deep color.",14,37302
3.52,5.30,https://cdn.beeradvocate.com/im/beers/33055.jpg,Weiherer Rauch,Brauerei Gasthof Kundmüller,None provided.,17,38747
3.98,3.80,https://cdn.beeradvocate.com/im/beers/45316.jpg,Rauchbier,Iron Hill Brewery & Restaurant,Bamburg-style German amber lager made with beech wood smoked malt giving this beer a distinct smoked character in both aroma and flavor.,19,13592
3.97,6.00,,Peach Swisher,Carton Brewing Company,"Smoked malt is one of the more dubious tools in a brewer's bag because thresholds are vastly different. What to one palate is a hint of bacon or a whiff of BBQ to another is ashtray or Band-Aids. How can Carton ignore playing this game? Where can smoldering aromatics go off the beaten craft? In Peach Swisher we have reassembled the deconstructed aspects of a flavored blunt. Rich, dark malts rendered smoky by the addition of oak smoked pale wheat touched with peach and a heavy plug of the hops that smell like their cousins. Drink Peach Swisher and hand me down a 50-pack.https://www.youtube.com/watch?v=1oMIuGs9wWY&t=3s",4,14138
4.18,9.90,https://cdn.beeradvocate.com/im/beers/88183.jpg,Smoke Monster,Black Husky Brewing,"Smokey is a dog not quite right in the head, some might even say insane. One of her most beloved activities is digging a deep hole in the ground and barking into it for hours on end. We aren’t quite sure what she’s looking for but we suspect she is looking to take on the Smoke Monster. If anyone could defeat the Smoke Monster it would be Smokey so we offer you Smoke Monster in recognition of her tireless efforts.",7,5674
3.73,4.50,,Schwarzer Rauch,Live Oak Brewing Company,None provided.,4,28805
3.95,5.50,https://cdn.beeradvocate.com/im/beers/185671.jpg,Smokin',Great North Aleworks,None provided.,8,14809
3.95,5.20,,Smokey The Beer,Zero Gravity Craft Brewery / American Flatbread,This style is brewed using a majority of beechwood- smoked malt (smoked in Bamberg). The smoke character is well integrated and balanced by a hint of roasted malt and German hops.,7,14665
3.93,4.70,,The Lubitsch Touch,Right Proper Brewing Company - Shaw Brewpub,"Smokey, Balanced, Refreshing. This pale beer is brewed with a blend of both beech wood and cherry wood smoked malts. The Lubitsch Touch is very light and refreshing take on a German rauchbier, with just a touch of balanced smoke in the finish.",5,15810
3.92,6.50,,Manzanita,Fort Point Beer Company,"Manzanita is an imaginative take on the classic German rauchbier, combining traditional ingredients with inspiration from the Northern California wilderness. An assertive, multi-layered smoke aroma -- courtesy of beechwood-smoked malts and charred manzanita branches -- gives way to a light-bodied structure and a surprisingly delicate balance of flavors: nutty, herbal, sweet and savory. A beer for a campfire on a crisp fall night.",10,16218
3.76,6.20,,Deep Purple Rauchbier,Marshall Wharf Brewing Company / Three Tides Restaurant,"Smoke on the water! This Bamberg inspired smoked ale is bacon in a glass. Very polarizing beer, you either like the style and taste, or you never want to drink it again. Unique, brewed using German malts and Noble hops.",9,26956
3.63,4.80,https://cdn.beeradvocate.com/im/beers/112229.jpg,Zwönitzer Rauchbier,Brauerei-Gasthof Zwönitz,None provided.,13,34779
3.49,8.00,,Smoke Out,Starr Hill Brewery,None provided.,9,40477
3.93,5.30,,Smoky Mary,New Orleans Lager & Ale Brewing Company (NOLA),"We’ve stepped out of the boxcar and created our own take on a German Rauchbier (Smoke beer). Instead of using Beechwood, we have selected the indigenous pecan wood and smoked a munich malt in our homemade malt smoker.The Smoky Mary has a subtle smoked flavor that pairs well with barbeque and just about anything off of the grill. She clocks in at 5.3% alcohol by volume, which makes it a nice sessionable smoked beer.",10,15443
4.06,4.55,https://cdn.beeradvocate.com/im/beers/73411.jpg,Aecht Schlenkerla Kräusen,Brauerei Heller-Trum / Schlenkerla,Also known as Helles Märzen Kräusen Blend.,24,8566
4.07,5.30,https://cdn.beeradvocate.com/im/beers/6604.jpg,Spezial Rauchbier Märzen,Brauerei Spezial,"Dunkles, malzaromatisches Bier mit kräftigem Rauchgeschmack. Eine Spezialität die mit ca.13% Stammwürze eingebraut wird. Dieses Bier wird gerne von Leuten getrunken die etwas ""Stärkeres"" vorziehen.",26,7883
4.02,5.20,,Rauchbier,Sly Fox Brewing Company,None provided.,31,10011
3.67,7.00,https://cdn.beeradvocate.com/im/beers/59656.jpg,Friar Bacon Smoked Bock,Listermann Brewing Company,None provided.,17,32905
3.65,8.00,https://cdn.beeradvocate.com/im/beers/34502.jpg,Bonfire Of The Valkyries,New Albanian Brewing Company - Pizzeria and Public House,,23,34161
3.64,6.30,https://cdn.beeradvocate.com/im/beers/94675.jpg,Roog,BraufactuM - Die Internationale Brau-Manufacturen GmbH,None provided.,15,34815
3.48,5.60,https://cdn.beeradvocate.com/im/beers/45579.jpg,Rauchbier,Southern Star Brewing Company,None provided.,24,41370
3.93,6.00,,Orange Swisher,Carton Brewing Company,"Smoked malt is one of the more dubious tools in a brewer's bag because thresholds are vastly different. What to one palate is a hint of bacon or a whiff of BBQ to another is ashtray or Band-Aids. How can Carton ignore playing this game? Where can smoldering aromatics go off the beaten craft? In Orange Swisher we have reassembled the deconstructed aspects of a flavored blunt. Rich, dark malts rendered smoky by the addition of oak smoked pale wheat touched with orange zest and a heavy plug of the hops that smell like their cousins. Drink Orange Swisher and hand me down a 50-pack.https://www.youtube.com/watch?v=06JSt1WENs8",9,14636
3.67,6.50,https://cdn.beeradvocate.com/im/beers/104916.jpg,Punkrauch,Le Trou Du Diable,None provided.,20,33083
3.91,4.90,https://cdn.beeradvocate.com/im/beers/31051.jpg,Göller Rauchbier,Brauerei Göller Zur Alten Freyung,None provided.,36,15926
3.83,5.00,https://cdn.beeradvocate.com/im/beers/42581.jpg,Ludwig's Revenge,Roy Pitz Brewing Company,None provided.,27,21705
3.28,5.60,https://cdn.beeradvocate.com/im/beers/33301.jpg,Saranac Rauchbier Smoked Lager,Matt Brewing Company / Saranac Brewery,None provided.,60,44822
4.03,6.00,https://cdn.beeradvocate.com/im/beers/113785.jpg,SWISHR Cherry,Carton Brewing Company,"Smoked malt is one of the more dubious tools in a brewer's bag because thresholds are vastly different. What to one palate is a hint of bacon or a whiff of BBQ to another is ashtray or Band-Aids. How can Carton ignore playing this game? Where can smoldering aromatics go off the beaten craft? in SWISHR we have reassembled the deconstructed aspects of Swisher Wrap. Rich dark malts brought smoky by the addition of oak smoked pale wheat, touched with sour cherries and a heavy plug of hops that smell like their cousins. Drink SWISHR and hand me down a 50-pack.https://www.youtube.com/watch?v=_FrjOyymwWY&list=UUnN44_ILc3y0x6WbvjLR1Kg",13,9012
